[14:30:53.547] [INFO] Storybook upgrade - v10.1.11
[14:30:53.549] [INFO] detect-projects-spinner-start: Detecting projects...
[14:30:53.549] [DEBUG] Finding Storybook projects...
[14:30:54.682] [DEBUG] Found 1 Storybook projects
[14:30:54.683] [INFO] detect-projects-spinner: Detecting projects: 1 projects
[14:30:54.683] [DEBUG] Getting Storybook data...
[14:30:54.683] [DEBUG] Getting Storybook info...
[14:30:54.813] [DEBUG] Loading main config...
[14:30:54.813] [DEBUG] Getting stories paths...
[14:30:54.821] [DEBUG] Getting package manager...
[14:30:54.992] [DEBUG] Getting package.json info for /Users/youhaowei/Projects/DashFrame/packages/ui/package.json...
[14:30:54.992] [DEBUG] Getting Storybook version...
[14:30:54.993] [DEBUG] /packages/ui/.storybook - Validating before version... 10.1.11
[14:30:54.993] [DEBUG] /packages/ui/.storybook - Validating upgrade compatibility...
[14:30:54.993] [DEBUG] /packages/ui/.storybook - Fetching NPM version information...
[14:30:54.993] [DEBUG] Getting CLI versions from NPM for storybook...
[14:30:54.993] [DEBUG] Executing command: npm info storybook version
[14:30:54.995] [DEBUG] Getting CLI versions from NPM for storybook@next...
[14:30:54.995] [DEBUG] Executing command: npm info storybook@next version
[14:30:55.634] [DEBUG] /packages/ui/.storybook - Evaluating blockers...
[14:30:55.640] [DEBUG] Getting installed version for @storybook/experimental-addon-test...
[14:30:55.640] [DEBUG] Executing command: npm ls --json --depth=99
[14:30:59.374] [DEBUG] Executing command: npm ls --json --depth=0
[14:31:01.469] [DEBUG] An issue occurred while trying to find dependencies metadata using npm: Error: Command failed with exit code 1: npm ls --json --depth=0
{
  "version": "0.1.0",
  "name": "dashframe",
  "problems": [
    "extraneous: @adobe/css-tools@4.4.4 /Users/youhaowei/Projects/DashFrame/node_modules/@adobe/css-tools",
    "extraneous: @alloc/quick-lru@5.2.0 /Users/youhaowei/Projects/DashFrame/node_modules/@alloc/quick-lru",
    "extraneous: @antfu/ni@25.0.0 /Users/youhaowei/Projects/DashFrame/node_modules/@antfu/ni",
    "extraneous: @asamuzakjp/css-color@3.2.0 /Users/youhaowei/Projects/DashFrame/node_modules/@asamuzakjp/css-color",
    "extraneous: @babel/code-frame@7.27.1 /Users/youhaowei/Projects/DashFrame/node_modules/@babel/code-frame",
    "extraneous: @babel/compat-data@7.28.5 /Users/youhaowei/Projects/DashFrame/node_modules/@babel/compat-data",
    "extraneous: @babel/core@7.28.5 /Users/youhaowei/Projects/DashFrame/node_modules/@babel/core",
    "extraneous: @babel/generator@7.28.5 /Users/youhaowei/Projects/DashFrame/node_modules/@babel/generator",
    "extraneous: @babel/helper-annotate-as-pure@7.27.3 /Users/youhaowei/Projects/DashFrame/node_modules/@babel/helper-annotate-as-pure",
    "extraneous: @babel/helper-compilation-targets@7.27.2 /Users/youhaowei/Projects/DashFrame/node_modules/@babel/helper-compilation-targets",
    "extraneous: @babel/helper-create-class-features-plugin@7.28.5 /Users/youhaowei/Projects/DashFrame/node_modules/@babel/helper-create-class-features-plugin",
    "extraneous: @babel/helper-globals@7.28.0 /Users/youhaowei/Projects/DashFrame/node_modules/@babel/helper-globals",
    "extraneous: @babel/helper-member-expression-to-functions@7.28.5 /Users/youhaowei/Projects/DashFrame/node_modules/@babel/helper-member-expression-to-functions",
    "extraneous: @babel/helper-module-imports@7.27.1 /Users/youhaowei/Projects/DashFrame/node_modules/@babel/helper-module-imports",
    "extraneous: @babel/helper-module-transforms@7.28.3 /Users/youhaowei/Projects/DashFrame/node_modules/@babel/helper-module-transforms",
    "extraneous: @babel/helper-optimise-call-expression@7.27.1 /Users/youhaowei/Projects/DashFrame/node_modules/@babel/helper-optimise-call-expression",
    "extraneous: @babel/helper-plugin-utils@7.27.1 /Users/youhaowei/Projects/DashFrame/node_modules/@babel/helper-plugin-utils",
    "extraneous: @babel/helper-replace-supers@7.27.1 /Users/youhaowei/Projects/DashFrame/node_modules/@babel/helper-replace-supers",
    "extraneous: @babel/helper-skip-transparent-expression-wrappers@7.27.1 /Users/youhaowei/Projects/DashFrame/node_modules/@babel/helper-skip-transparent-expression-wrappers",
    "extraneous: @babel/helper-validator-option@7.27.1 /Users/youhaowei/Projects/DashFrame/node_modules/@babel/helper-validator-option",
    "extraneous: @babel/helpers@7.28.4 /Users/youhaowei/Projects/DashFrame/node_modules/@babel/helpers",
    "extraneous: @babel/plugin-syntax-jsx@7.27.1 /Users/youhaowei/Projects/DashFrame/node_modules/@babel/plugin-syntax-jsx",
    "extraneous: @babel/plugin-syntax-typescript@7.27.1 /Users/youhaowei/Projects/DashFrame/node_modules/@babel/plugin-syntax-typescript",
    "extraneous: @babel/plugin-transform-modules-commonjs@7.27.1 /Users/youhaowei/Projects/DashFrame/node_modules/@babel/plugin-transform-modules-commonjs",
    "extraneous: @babel/plugin-transform-react-jsx-self@7.27.1 /Users/youhaowei/Projects/DashFrame/node_modules/@babel/plugin-transform-react-jsx-self",
    "extraneous: @babel/plugin-transform-react-jsx-source@7.27.1 /Users/youhaowei/Projects/DashFrame/node_modules/@babel/plugin-transform-react-jsx-source",
    "extraneous: @babel/plugin-transform-typescript@7.28.5 /Users/youhaowei/Projects/DashFrame/node_modules/@babel/plugin-transform-typescript",
    "extraneous: @babel/preset-typescript@7.28.5 /Users/youhaowei/Projects/DashFrame/node_modules/@babel/preset-typescript",
    "extraneous: @babel/runtime@7.28.4 /Users/youhaowei/Projects/DashFrame/node_modules/@babel/runtime",
    "extraneous: @babel/template@7.27.2 /Users/youhaowei/Projects/DashFrame/node_modules/@babel/template",
    "extraneous: @babel/traverse@7.28.5 /Users/youhaowei/Projects/DashFrame/node_modules/@babel/traverse",
    "extraneous: @bcoe/v8-coverage@1.0.2 /Users/youhaowei/Projects/DashFrame/node_modules/@bcoe/v8-coverage",
    "extraneous: @changesets/apply-release-plan@7.0.14 /Users/youhaowei/Projects/DashFrame/node_modules/@changesets/apply-release-plan",
    "extraneous: @changesets/assemble-release-plan@6.0.9 /Users/youhaowei/Projects/DashFrame/node_modules/@changesets/assemble-release-plan",
    "extraneous: @changesets/changelog-git@0.2.1 /Users/youhaowei/Projects/DashFrame/node_modules/@changesets/changelog-git",
    "extraneous: @changesets/config@3.1.2 /Users/youhaowei/Projects/DashFrame/node_modules/@changesets/config",
    "extraneous: @changesets/errors@0.2.0 /Users/youhaowei/Projects/DashFrame/node_modules/@changesets/errors",
    "extraneous: @changesets/get-dependents-graph@2.1.3 /Users/youhaowei/Projects/DashFrame/node_modules/@changesets/get-dependents-graph",
    "extraneous: @changesets/get-github-info@0.7.0 /Users/youhaowei/Projects/DashFrame/node_modules/@changesets/get-github-info",
    "extraneous: @changesets/get-release-plan@4.0.14 /Users/youhaowei/Projects/DashFrame/node_modules/@changesets/get-release-plan",
    "extraneous: @changesets/get-version-range-type@0.4.0 /Users/youhaowei/Projects/DashFrame/node_modules/@changesets/get-version-range-type",
    "extraneous: @changesets/git@3.0.4 /Users/youhaowei/Projects/DashFrame/node_modules/@changesets/git",
    "extraneous: @changesets/logger@0.1.1 /Users/youhaowei/Projects/DashFrame/node_modules/@changesets/logger",
    "extraneous: @changesets/parse@0.4.2 /Users/youhaowei/Projects/DashFrame/node_modules/@changesets/parse",
